LocationId,Location,TimeFrame,DataFormat,Data
38,Oklahoma,2009,Number,"30,625"
38,Oklahoma,2010,Number,"28,638"
38,Oklahoma,2011,Number,"29,468"
38,Oklahoma,2012,Number,"32,421"
38,Oklahoma,2013,Number,"35,967"
38,Oklahoma,2014,Number,"36,735"
38,Oklahoma,2015,Number,"35,642"
38,Oklahoma,2016,Number,"34,676"
38,Oklahoma,2017,Number,"35,556"
5266,Adair County,2009,Number,287
5266,Adair County,2010,Number,265
5266,Adair County,2011,Number,227
5266,Adair County,2012,Number,223
5266,Adair County,2013,Number,288
5266,Adair County,2014,Number,262
5266,Adair County,2015,Number,285
5266,Adair County,2016,Number,317
5266,Adair County,2017,Number,254
5267,Alfalfa County,2009,Number,33
5267,Alfalfa County,2010,Number,29
5267,Alfalfa County,2011,Number,33
5267,Alfalfa County,2012,Number,42
5267,Alfalfa County,2013,Number,52
5267,Alfalfa County,2014,Number,39
5267,Alfalfa County,2015,Number,38
5267,Alfalfa County,2016,Number,40
5267,Alfalfa County,2017,Number,42
5268,Atoka County,2009,Number,203
5268,Atoka County,2010,Number,193
5268,Atoka County,2011,Number,181
5268,Atoka County,2012,Number,221
5268,Atoka County,2013,Number,233
5268,Atoka County,2014,Number,175
5268,Atoka County,2015,Number,217
5268,Atoka County,2016,Number,171
5268,Atoka County,2017,Number,212
5269,Beaver County,2009,Number,30
5269,Beaver County,2010,Number,18
5269,Beaver County,2011,Number,25
5269,Beaver County,2012,Number,14
5269,Beaver County,2013,Number,7
5269,Beaver County,2014,Number,4
5269,Beaver County,2015,Number,11
5269,Beaver County,2016,Number,6
5269,Beaver County,2017,Number,7
5270,Beckham County,2009,Number,316
5270,Beckham County,2010,Number,237
5270,Beckham County,2011,Number,219
5270,Beckham County,2012,Number,233
5270,Beckham County,2013,Number,235
5270,Beckham County,2014,Number,260
5270,Beckham County,2015,Number,232
5270,Beckham County,2016,Number,237
5270,Beckham County,2017,Number,173
5271,Blaine County,2009,Number,143
5271,Blaine County,2010,Number,140
5271,Blaine County,2011,Number,133
5271,Blaine County,2012,Number,135
5271,Blaine County,2013,Number,134
5271,Blaine County,2014,Number,138
5271,Blaine County,2015,Number,147
5271,Blaine County,2016,Number,102
5271,Blaine County,2017,Number,121
5272,Bryan County,2009,Number,516
5272,Bryan County,2010,Number,494
5272,Bryan County,2011,Number,530
5272,Bryan County,2012,Number,575
5272,Bryan County,2013,Number,576
5272,Bryan County,2014,Number,622
5272,Bryan County,2015,Number,542
5272,Bryan County,2016,Number,558
5272,Bryan County,2017,Number,580
5273,Caddo County,2009,Number,277
5273,Caddo County,2010,Number,238
5273,Caddo County,2011,Number,283
5273,Caddo County,2012,Number,265
5273,Caddo County,2013,Number,271
5273,Caddo County,2014,Number,281
5273,Caddo County,2015,Number,287
5273,Caddo County,2016,Number,270
5273,Caddo County,2017,Number,277
5274,Canadian County,2009,Number,847
5274,Canadian County,2010,Number,780
5274,Canadian County,2011,Number,691
5274,Canadian County,2012,Number,832
5274,Canadian County,2013,Number,860
5274,Canadian County,2014,Number,935
5274,Canadian County,2015,Number,877
5274,Canadian County,2016,Number,860
5274,Canadian County,2017,Number,886
5275,Carter County,2009,Number,477
5275,Carter County,2010,Number,502
5275,Carter County,2011,Number,511
5275,Carter County,2012,Number,531
5275,Carter County,2013,Number,544
5275,Carter County,2014,Number,591
5275,Carter County,2015,Number,706
5275,Carter County,2016,Number,489
5275,Carter County,2017,Number,539
5276,Cherokee County,2009,Number,374
5276,Cherokee County,2010,Number,292
5276,Cherokee County,2011,Number,311
5276,Cherokee County,2012,Number,429
5276,Cherokee County,2013,Number,493
5276,Cherokee County,2014,Number,560
5276,Cherokee County,2015,Number,609
5276,Cherokee County,2016,Number,546
5276,Cherokee County,2017,Number,544
5277,Choctaw County,2009,Number,166
5277,Choctaw County,2010,Number,168
5277,Choctaw County,2011,Number,239
5277,Choctaw County,2012,Number,187
5277,Choctaw County,2013,Number,160
5277,Choctaw County,2014,Number,187
5277,Choctaw County,2015,Number,190
5277,Choctaw County,2016,Number,181
5277,Choctaw County,2017,Number,187
5278,Cimarron County,2009,Number,13
5278,Cimarron County,2010,Number,11
5278,Cimarron County,2011,Number,12
5278,Cimarron County,2012,Number,3
5278,Cimarron County,2013,Number,3
